no,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,tot
331,35,10,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
332,35,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
333,35,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
334,30,30,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
335,30,30,30,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
336,30,30,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
337,30,30,25,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
338,30,30,25,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
339,30,30,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
340,30,30,20,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
341,30,30,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
342,30,30,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
343,30,30,20,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
344,30,30,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
345,30,30,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
346,30,30,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
347,30,30,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
348,30,30,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
349,30,30,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
350,30,30,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
351,30,30,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
352,30,30,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
353,30,30,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
354,30,25,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
355,30,25,25,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
356,30,25,25,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
357,30,25,25,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
358,30,25,25,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
359,30,25,20,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
360,30,25,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
361,30,25,20,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
362,30,25,20,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
363,30,25,20,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
364,30,25,20,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
365,30,25,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
366,30,25,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
367,30,25,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
368,30,25,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
369,30,25,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
370,30,25,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
371,30,25,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
372,30,25,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
373,30,25,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
374,30,25,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
375,30,25,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
376,30,25,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
377,30,20,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
378,30,20,20,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
379,30,20,20,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
380,30,20,20,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
381,30,20,20,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
382,30,20,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
383,30,20,20,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
384,30,20,20,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
385,30,20,20,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
386,30,20,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
387,30,20,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
388,30,20,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
389,30,20,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
390,30,20,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
391,30,20,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
392,30,20,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
393,30,20,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
394,30,20,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
395,30,20,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
396,30,20,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
397,30,20,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
398,30,20,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
399,30,20,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
400,30,20,15,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
401,30,20,15,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
402,30,20,15,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
403,30,20,15,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
404,30,20,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
405,30,20,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
406,30,20,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
407,30,20,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
408,30,20,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
409,30,20,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
410,30,15,15,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
411,30,15,15,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
412,30,15,15,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
413,30,15,15,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
414,30,15,15,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
415,30,15,15,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
416,30,15,15,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
417,30,15,15,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
418,30,15,15,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
419,30,15,15,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
420,30,15,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
421,30,15,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
422,30,15,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
423,30,15,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
424,30,15,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
425,30,15,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
426,30,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,100
427,30,10,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,100
428,30,10,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,100
429,30,10,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
430,30,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
431,30,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
432,30,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
433,30,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
434,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
435,25,25,25,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
436,25,25,25,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
437,25,25,25,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
438,25,25,25,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
439,25,25,25,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
440,25,25,25,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
441,25,25,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
442,25,25,20,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
443,25,25,20,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
444,25,25,20,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
445,25,25,20,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
446,25,25,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
447,25,25,20,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
448,25,25,20,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
449,25,25,20,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
450,25,25,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
451,25,25,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
452,25,25,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
453,25,25,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
454,25,25,15,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
455,25,25,15,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
456,25,25,15,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
457,25,25,15,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
458,25,25,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
459,25,25,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
460,25,25,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
461,25,25,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
462,25,25,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
463,25,25,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
464,25,20,20,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
465,25,20,20,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
466,25,20,20,20,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
467,25,20,20,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
468,25,20,20,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
469,25,20,20,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
470,25,20,20,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
471,25,20,20,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
472,25,20,20,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
473,25,20,20,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
474,25,20,20,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
475,25,20,15,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
476,25,20,15,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
477,25,20,15,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
478,25,20,15,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
479,25,20,15,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
480,25,20,15,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
481,25,20,15,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
482,25,20,15,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
483,25,20,15,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
484,25,20,15,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
485,25,20,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
486,25,20,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
487,25,20,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
488,25,20,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
489,25,20,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
490,25,20,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
491,25,20,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
492,25,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,100
493,25,15,15,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
494,25,15,15,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
495,25,15,15,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
496,25,15,15,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
497,25,15,15,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
498,25,15,15,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
499,25,15,15,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
500,25,15,15,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
501,25,15,15,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
502,25,15,15,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
503,25,15,15,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
504,25,15,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,100
505,25,15,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,100
506,25,15,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,100
507,25,15,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
508,25,15,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
509,25,15,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
510,25,15,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
511,25,10,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,100
512,25,10,10,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,100
513,25,10,10,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,100
514,25,10,10,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
515,25,10,10,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
516,25,10,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
517,25,10,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
518,25,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,100
519,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
520,20,20,20,20,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
521,20,20,20,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
522,20,20,20,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
523,20,20,20,20,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
524,20,20,20,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
525,20,20,20,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
526,20,20,20,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
527,20,20,20,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
528,20,20,20,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
529,20,20,20,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
530,20,20,20,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
531,20,20,20,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
532,20,20,20,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
533,20,20,20,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
534,20,20,20,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
535,20,20,20,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
536,20,20,20,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
537,20,20,20,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
538,20,20,20,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
539,20,20,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,100
540,20,20,15,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,100
541,20,20,15,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
542,20,20,15,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
543,20,20,15,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
544,20,20,15,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
545,20,20,15,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
546,20,20,15,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
547,20,20,15,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
548,20,20,15,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
549,20,20,15,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
550,20,20,15,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
551,20,20,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,100
552,20,20,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,100
553,20,20,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,100
554,20,20,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
555,20,20,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
556,20,20,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
557,20,20,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
558,20,15,15,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,100
559,20,15,15,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100
560,20,15,15,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,100
561,20,15,15,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
562,20,15,15,15,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
563,20,15,15,15,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
564,20,15,15,15,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
565,20,15,15,15,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
566,20,15,15,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,100
567,20,15,15,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,100
568,20,15,15,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,100
569,20,15,15,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
570,20,15,15,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
571,20,15,15,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
572,20,15,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,100
573,20,15,10,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,100
574,20,15,10,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,100
575,20,15,10,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
576,20,15,10,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
577,20,15,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
578,20,15,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
579,20,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,100
580,20,10,10,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,100
581,20,10,10,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,100
582,20,10,10,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,100
583,20,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
584,20,10,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
585,20,10,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
586,20,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,100
587,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,100
588,15,15,15,15,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,100
589,15,15,15,15,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,100
590,15,15,15,15,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,100
591,15,15,15,15,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,100
592,15,15,15,15,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
593,15,15,15,15,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,100
594,15,15,15,15,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,100
595,15,15,15,15,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,100
596,15,15,15,15,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
597,15,15,15,15,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
598,15,15,15,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,100
599,15,15,15,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,100
600,15,15,15,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,100
601,15,15,15,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,100
602,15,15,15,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
603,15,15,15,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
604,15,15,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,100
605,15,15,10,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,100
606,15,15,10,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,100
607,15,15,10,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,100
608,15,15,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,100
609,15,15,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
610,15,15,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
611,15,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,100
612,15,10,10,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,100
613,15,10,10,10,10,10,10,10,5,5,5,0,0,0,0,0,0,0,0,100
614,15,10,10,10,10,10,10,5,5,5,5,5,0,0,0,0,0,0,0,100
615,15,10,10,10,10,10,5,5,5,5,5,5,5,0,0,0,0,0,0,100
616,15,10,10,10,10,5,5,5,5,5,5,5,5,5,0,0,0,0,0,100
617,15,10,10,10,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
618,15,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,100
619,15,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,100
620,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,100
621,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,100
622,10,10,10,10,10,10,10,10,10,5,5,0,0,0,0,0,0,0,0,100
623,10,10,10,10,10,10,10,10,5,5,5,5,0,0,0,0,0,0,0,100
624,10,10,10,10,10,10,10,5,5,5,5,5,5,0,0,0,0,0,0,100
625,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,100
626,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,100
627,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,100
628,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,100
629,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,100
630,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100
